"13.4% Span Top: Direction [1,0,0] (m)","13.4% Span Top: Pressure Coefficient","13.4% Span Bottom: Direction [1,0,0] (m)","13.4% Span Bottom: Pressure Coefficient"
0.5303459517452184,-0.4572207773306731,0.6029598569703761,4.908900840418884E-4
0.5309336748210517,-0.48147159233708486,0.6035730262860721,0.0015790974996687654
0.531524394465801,-0.41926710044510895,0.6120531608393213,0.023830530819996438
0.5339857537239113,-0.5504394713629358,0.6250096606966045,0.04773830712279678
0.5351192810155655,-0.3734941953092632,0.6321491535970052,0.060727271136307534
0.5387296381743101,-0.6347156100199381,0.6418033540000557,0.07062574085803501
0.5424777400912889,-0.30485916973694727,0.641991021491369,0.07089727710334481
0.5449183323969234,-0.7055341883216538,0.6498403675367185,0.0755739823661847
0.5518674395892104,-0.2327905157042758,0.6547426585232651,0.08138205210045221
0.5522326976416776,-0.7450789590500707,0.6590409461338681,0.08643934665880433
0.5573081711569676,-0.7813822363399633,0.6638623399649947,0.09205256283546584
0.5597794552938576,-0.1791691478324088,0.6732416352165366,0.0999283282642835
0.5655511979971074,-0.8176797737109867,0.6831370431369481,0.10886418956403195
0.5678512592283005,-0.1360094764250666,0.6943102831661275,0.11449352142076256
0.570831574668286,-0.8240441654796921,0.7064811775486719,0.11983067107080313
0.5753825092483331,-0.09217017915284004,0.715161237567145,0.1245877802505326
0.5768398060132789,-0.8477190905300473,0.7294174460263058,0.13185542110883347
0.5836179695901474,-0.05530059497917472,0.738214176588746,0.13541555986191026
0.5865627768157011,-0.8726556090396707,0.746326721340877,0.1380558079863689
0.5915928517672098,-0.028229295495270607,0.7636158751040288,0.14303929171869198
0.593612243871576,-0.8838896436453642,0.777847579367502,0.14813631516486483
0.594484541008493,-0.016917655004831302,0.7908139991395213,0.15162728271847853
0.5987260154791187,-0.8783795231791596,0.8042697337486914,0.15473019769045407
0.5996922481603205,-0.005308219635651823,0.8154806056739211,0.15712937220946127
0.6029598569703761,4.908900840418541E-4,0.8172135811733773,0.1574240632655754
0.6059096190782931,-0.8721776660568855,0.8245270677514696,0.15849262758863392
0.6118816113791665,-0.8761394304535741,0.8356687588474958,0.16005513946943692
0.6167553829291307,-0.8775911279803726,0.8360151046806501,0.16010771671788984
0.6183007500067421,-0.8758888730820582,0.8480745667686925,0.1620255398589002
0.6247751127616743,-0.8669806457375093,0.8490644388251191,0.16211058199616651
0.6329744387924935,-0.8551778784424912,0.8578698159625355,0.16236339191336702
0.6415417484815643,-0.8474764850197796,0.8687830054913536,0.16179596889338546
0.6478792663198637,-0.8406276732418709,0.879104906298298,0.16145656046773518
0.6547881637893558,-0.8324850040851846,0.8887348076911016,0.1612935498184249
0.6643267055259453,-0.8194954338159046,0.8999613146956854,0.16076795039163025
0.6709553475726403,-0.8126445083836095,0.9109940103356263,0.16038900122932892
0.6814054047414994,-0.7986302260711222,0.914925139938661,0.15990159617755148
0.6916627088766323,-0.7803275038844437,0.922972448614848,0.1581862368887967
0.6995326692866839,-0.7642150321356265,0.932959893904842,0.1566084752198521
0.7181304957230659,-0.7383036892642504,0.9341679242235847,0.15647556892659525
0.7205854932037209,-0.7338468756873309,0.9477409008079838,0.155091077894505
0.7258175439507306,-0.7247443550884616,0.9606861990402576,0.15201686488310942
0.7411132162513061,-0.705623838032744,0.9665197741166107,0.15030242625538923
0.749726444641544,-0.6912215533310305,0.9725034070469681,0.14854761348111417
0.7677188423323844,-0.6677453608615602,0.9830474436522494,0.14604995714348176
0.7778844199851233,-0.6524046900741908,0.9856676418123412,0.1454288490146246
0.7834743031069711,-0.6433158935820733,0.9988103005787096,0.14195325752582613
0.7887954268045618,-0.6361838046571316,1.000751594736606,0.1415033660608042
0.7972719785308818,-0.6271387596402153,1.0159175830243266,0.13746110623568927
0.8015664732377845,-0.622387952046106,1.033588559135705,0.13285149689460135
0.8091402506368037,-0.6141856889190558,1.048625846365355,0.12836706231103795
0.8160678715188565,-0.6072006794773627,1.0522279279159288,0.12700511595222402
0.820523743887193,-0.6024982597704193,1.0653081653673906,0.12299352533815879
0.83227390466433,-0.5929388100498626,1.0659380708403439,0.1228147392896324
0.8475286261114751,-0.5713631943512774,1.080616012267561,0.11894639327027497
0.8631464155800725,-0.5582805249785621,1.097167538812296,0.11320347458155355
0.8830818908482175,-0.5463483400622939,1.1084395637120932,0.1094374016069492
0.8850420158632194,-0.5445193315412136,1.1301413377486076,0.10244704152731487
0.8944184016170914,-0.5370294163812375,1.1403575280525102,0.09846880084695196
0.8999361946569847,-0.5321624412278201,1.1583050896707676,0.09404187302147379
0.9091981683147953,-0.5246633293678558,1.1754179706997285,0.08781710426777387
0.9127151064311791,-0.5223552007646675,1.1980556056613565,0.07963342725685156
0.9247190709933802,-0.5149779533825407,1.2171310583492245,0.07296665475420169
0.9250185526273067,-0.5148007314973724,1.2237522233762423,0.07077386781126262
0.9385065217415999,-0.5091439978654138,1.2303199661339612,0.06854844950619914
0.9508252048828855,-0.5041931197890462,1.2452212873597581,0.06379382495482275
0.9655202270477073,-0.4951383547150321,1.2594851237711928,0.06004867288148606
0.976996507426428,-0.48601718679284056,1.277385256996993,0.05323134314717868
0.9972053147099273,-0.47736830334447394,1.291551783396723,0.04853288261392085
1.0254159914158345,-0.4714106989778717,1.3107451243486465,0.042099278456701514
1.0433693507318587,-0.46533160592866724,1.3276465338212307,0.03693451900467069
1.0606183317989977,-0.45853360227320283,1.3498689441379323,0.029132260029940363
1.0795736234870201,-0.45459939443733033,1.3701823101824517,0.022241805477819572
1.1008689804885858,-0.45060324957374764,1.383359831853139,0.017813062820704096
1.1221794458349779,-0.4440992213135196,1.402980864567717,0.01256414236699898
1.1434104991606928,-0.4396032071523766,1.4232637044546281,0.006919835003230516
1.1454400490817669,-0.43946393589992283,1.4434860660902937,0.0010015676794133761
1.1684646265924334,-0.4346358369159934,1.463105623284718,-0.004764503106400888
1.194764738285366,-0.42972398412266477,1.4789458384310816,-0.009497936747850783
1.2192597065721011,-0.4250148302820431,1.4919420238537748,-0.011674642187478119
1.2367149662109316,-0.4244267972518424,1.5092486004650347,-0.016263645032809505
1.2542670995279506,-0.4188640696452434,1.5312484499539172,-0.0218881887044399
1.258647258088397,-0.41774579182441884,1.540240913352812,-0.023836221039353254
1.2758524738662984,-0.41271034925459354,1.5447437945088554,-0.024851049583394878
1.2878183141707849,-0.40969669109192275,1.562949859857171,-0.02918933834150368
1.3069601210294173,-0.40644273769972067,1.5832094420347178,-0.03275276950584952
1.309141422353601,-0.4059261028875503,1.5971763791641176,-0.0352032301427187
1.3415353763592315,-0.40060256648073084,1.6183425028691705,-0.03931367756034144
1.377479514348294,-0.3890962592066707,1.6431230646868833,-0.04267955321522252
1.4045471664483826,-0.37996054542256863,1.6571688525665935,-0.04358964308461976
1.4169042475191487,-0.37754898613157284,1.671946199911051,-0.04489873641214247
1.4316335199876762,-0.3743028843899556,1.6755577296061048,-0.04532675605244802
1.4636273479503614,-0.36628127434856367,1.6947388300391584,-0.047481143761715125
1.485246699802772,-0.35957038601986985,1.7161348426896128,-0.048676266949702736
1.4937362309062658,-0.3574958186729984,1.73517635258942,-0.04858783358870705
1.5255407207271932,-0.34915686128740075,1.7424239772669345,-0.04856635453740432
1.5650659533127633,-0.3340031926192765,1.7624830586488809,-0.04943556657313891
1.5659024464107132,-0.3337180285638576,1.7803461461062629,-0.04990819505965782
1.5882050327301453,-0.3261730783239573,1.8021054983564835,-0.04841410271819261
1.634832406216221,-0.312646490105991,1.8070230238563045,-0.048217219057917114
1.6656893287507584,-0.3022152897724298,1.815398119037748,-0.04794104911614529
1.683491051966994,-0.2956945136707493,1.8381014221721328,-0.047301021654136945
1.6970845022813696,-0.2894432781797495,1.8407447976408566,-0.047141187755200445
1.7235426410268435,-0.27788190155164977,1.8515586492691174,-0.04645588785844018
1.724445116218549,-0.2774897501289129,1.8701538752294373,-0.04481330930318582
1.7534093937230466,-0.26511904679874826,1.8941730699926052,-0.04265892990954606
1.7867887745522602,-0.25173527456868505,1.9113754847569255,-0.04078283950073145
1.8021196244720432,-0.24413761565561928,1.9290848215246317,-0.03949660484287816
1.8220359803969333,-0.23452156738591493,1.9477006629946516,-0.03771490121738327
1.8430457510436609,-0.22362204269944394,1.951742294995468,-0.037148434471455244
1.8589960298585704,-0.21633831971775858,1.960823196889214,-0.03587378683812606
1.8789058164050967,-0.207217020942105,1.9783610304965584,-0.03350047351959327
1.9010202538048602,-0.1963101923588763,1.997381759013296,-0.031565998555732985
1.9255138363922188,-0.18305576999112613,2.0163675056104413,-0.028924660847262685
1.944227064122563,-0.17403934410347946,2.035570723026986,-0.026146389781312653
1.9624380229125038,-0.16656066027222813,2.051478161549215,-0.02316759989557814
1.9689520329710122,-0.16397229309373995,2.064274727595259,-0.020492450663682025
1.9733810622093773,-0.1621642873505845,2.087847625386556,-0.017624827167704
1.986624151601929,-0.15553041453851824,2.106257745253484,-0.01464674168641107
2.002957739294219,-0.1494702786051162,2.112323003652023,-0.013478510082888771
2.0131391808632713,-0.14644095040615623,2.119284984953208,-0.012156638335252035
2.0147988890440263,-0.1459649567848648,2.129464393746441,-0.010280326037205793
2.031536914058393,-0.1411975036398127,2.153404004740513,-0.006056940557214849
2.0474766430098246,-0.13790524587070305,2.174318272343067,-0.0017670568644671783
2.0623361192994834,-0.13578632340066557,2.1855407588525617,0.0010270896159084472
2.063275450378891,-0.13568275240756342,2.202188262142906,0.004923765388593111
2.0761686830465456,-0.13484727250505302,2.209234676806642,0.006143103797873463
2.078836762103924,-0.1348588285527738,2.212040947368047,0.006624244895200117
2.0908796294122274,-0.13452795162219308,2.227936134677624,0.009758509813837206
2.106261081571394,-0.13500392943486064,2.238933800525644,0.012325536904148747
2.118659223760114,-0.13482964371426565,2.253373544957831,0.016546280900664886
2.133787192802788,-0.13413761878511377,2.2693467939902483,0.02090206627118727
2.147018379015316,-0.13184267265092936,2.2822593543336107,0.0242543545109825
2.1487484479734533,-0.1316004263240495,2.2997241679486766,0.02895046359996336
2.1596826470129105,-0.12976363813507255,2.318903126447453,0.03440773315225143
2.1671397671628183,-0.12813666652358227,2.3369513717216894,0.04062086011843215
2.1696144248205633,-0.12749725993081923,2.3478362015529317,0.04428120567408429
2.1881698828734155,-0.12087322642328525,2.3633884177809676,0.05059849239119939
2.198282881268494,-0.11573749388818858,2.3781218945258,0.056105036154393995
2.214778745939218,-0.10743476948444172,2.378834602634252,0.056375183758913205
2.2290256764491225,-0.0975307298961258,2.3891844370476383,0.06031295894810003
2.245980853889986,-0.08680305030627104,2.401235782311105,0.06544307824141196
2.25901917392836,-0.07658752140638676,2.4186254137026393,0.07351394828596793
2.2705771821212757,-0.0675933356261337,2.42105680113044,0.07482330394962787
2.288380841595301,-0.053226659118886896,2.4300735762146872,0.0796527043574791
2.307163408999387,-0.03750793136269333,2.43449500591736,0.08209811283295931
2.323283336776193,-0.023850724172423062,2.4440978650530423,0.08789676312674435
2.3395252909258906,-0.010367246572148743,2.4468390875631334,0.08956525839673615
2.35753971861974,0.0038837816266987287,2.4560491985030266,0.09523976874476142
2.366784157174137,0.010991870428033085,2.464141822368233,0.10012011777436841
2.382462501323241,0.022641155785916384,2.464804947343436,0.10053694558225318
2.3984512301693495,0.03406849476536522,2.4782261626023407,0.11123406240032992
2.41384287863203,0.044933610400607206,2.487491495177893,0.11849944561899355
2.4236060241283943,0.05234763003969589,2.491222439141776,0.1216696150795259
2.433386081727134,0.059059887832994436,2.4969184219889082,0.12685228663334375
2.445724221051686,0.06890462735615815,2.502823463549025,0.13215251495184313
2.4600416318250127,0.07869264735630806,2.503564016180766,0.1328551533714262
2.4617722257185615,0.08005326448449801,2.5121001445185636,0.14142858669516178
2.468924747914055,0.08572120383399225,2.518282623800363,0.14893896643637644
2.4807221265759747,0.0950847465539872,2.520600012168143,0.15170336127727757
2.4916397067531135,0.1047256844294451,2.522879949573896,0.15444411567404884
2.50181647925699,0.11370240180351689,2.5295323629317394,0.1637783727950584
2.508333291802575,0.12069232434912223,2.534551840824043,0.17151467558969063
2.517218844390118,0.12980738283320306,2.537775139339546,0.1761683402146936
2.5247137445023062,0.13891240411676323,2.5430485538454968,0.18127716572015873
2.5289438470764942,0.14436664030743362,2.54669321795918,0.18531331110365837
2.5347249972296777,0.15162674061667097,2.549606416555964,0.1932768152708167
2.539379927586845,0.15582590927274742,2.5521768489834877,0.20636066584413748
2.543814927917936,0.15740331357865028,2.554552068464416,0.22008254700028068
2.5472866071648554,0.15925774116277003,2.556647911119691,0.23464198181494755
2.550278527635875,0.1694594223482529,2.558527220079728,0.24580590652408862
2.5525871862945193,0.18406831168878876,2.5591422729472937,0.25110001468497756
2.5550476070058643,0.20364486249283306,null,null
2.557085662005202,0.22015863939957758,null,null
2.5588129960617656,0.23643784574905008,null,null
2.5591422729472937,0.25110001468497767,null,null
2.5601654151826345,0.2599067790194064,null,null
2.5602764471506947,0.25697165667602967,null,null
2.561446144345727,0.2723520015188605,null,null
2.561550159389628,0.2731816513684959,null,null
2.561850543637476,0.2757591523544144,null,null
2.5622922292026984,0.27915081594520447,null,null
